id,nama,kode,kesatuan_id/id,kecabangan_id/id,kuota
tnix.posisi_dam_vii_cpl,Peralatan DAM VII,CPL-DAM VII,tnix.kesatuan_dam_vii,tnix.cpl,2
tnix.posisi_dam_vii_cba,Perbekalan & Angkutan DAM VII,CBA-DAM VII,tnix.kesatuan_dam_vii,tnix.cba,2
tnix.posisi_dam_vii_ckm,Kesehatan Militer DAM VII,CKM-DAM VII,tnix.kesatuan_dam_vii,tnix.ckm,2
tnix.posisi_dam_vii_cpm,Polisi Militer DAM VII,CPM-DAM VII,tnix.kesatuan_dam_vii,tnix.cpm,2
tnix.posisi_dam_vii_caj,Ajudan Jenderal DAM VII,CAJ-DAM VII,tnix.kesatuan_dam_vii,tnix.caj,2
tnix.posisi_dam_vii_ctp,Topografi DAM VII,CTP-DAM VII,tnix.kesatuan_dam_vii,tnix.ctp,2
tnix.posisi_dam_vii_chk,Hukum DAM VII,CHK-DAM VII,tnix.kesatuan_dam_vii,tnix.chk,2
tnix.posisi_dam_vii_cku,Keuangan DAM VII,CKU-DAM VII,tnix.kesatuan_dam_vii,tnix.cku,2
tnix.posisi_dam_ix_inf,Infanteri DAM IX,INF-DAM IX,tnix.kesatuan_dam_ix,tnix.inf,2
tnix.posisi_dam_ix_kav,Kavaleri DAM IX,KAV-DAM IX,tnix.kesatuan_dam_ix,tnix.kav,2
tnix.posisi_dam_ix_arm,Artileri Medan DAM IX,ARM-DAM IX,tnix.kesatuan_dam_ix,tnix.arm,2
tnix.posisi_dam_ix_arh,Artileri Pertahanan Udara DAM IX,ARH-DAM IX,tnix.kesatuan_dam_ix,tnix.arh,2
tnix.posisi_dam_ix_czi,Zeni DAM IX,CZI-DAM IX,tnix.kesatuan_dam_ix,tnix.czi,2
tnix.posisi_dam_ix_chb,Perhubungan DAM IX,CHB-DAM IX,tnix.kesatuan_dam_ix,tnix.chb,2
tnix.posisi_dam_ix_cpl,Peralatan DAM IX,CPL-DAM IX,tnix.kesatuan_dam_ix,tnix.cpl,2
tnix.posisi_dam_ix_cba,Perbekalan & Angkutan DAM IX,CBA-DAM IX,tnix.kesatuan_dam_ix,tnix.cba,2
tnix.posisi_dam_ix_ckm,Kesehatan Militer DAM IX,CKM-DAM IX,tnix.kesatuan_dam_ix,tnix.ckm,2
tnix.posisi_dam_ix_cpm,Polisi Militer DAM IX,CPM-DAM IX,tnix.kesatuan_dam_ix,tnix.cpm,2
tnix.posisi_dam_ix_caj,Ajudan Jenderal DAM IX,CAJ-DAM IX,tnix.kesatuan_dam_ix,tnix.caj,2
tnix.posisi_dam_ix_ctp,Topografi DAM IX,CTP-DAM IX,tnix.kesatuan_dam_ix,tnix.ctp,2
tnix.posisi_dam_ix_chk,Hukum DAM IX,CHK-DAM IX,tnix.kesatuan_dam_ix,tnix.chk,2
tnix.posisi_dam_ix_cku,Keuangan DAM IX,CKU-DAM IX,tnix.kesatuan_dam_ix,tnix.cku,2
tnix.posisi_dam_xii_inf,Infanteri DAM XII,INF-DAM XII,tnix.kesatuan_dam_xii,tnix.inf,2
tnix.posisi_dam_xii_kav,Kavaleri DAM XII,KAV-DAM XII,tnix.kesatuan_dam_xii,tnix.kav,2
tnix.posisi_dam_xii_arm,Artileri Medan DAM XII,ARM-DAM XII,tnix.kesatuan_dam_xii,tnix.arm,2
tnix.posisi_dam_xii_arh,Artileri Pertahanan Udara DAM XII,ARH-DAM XII,tnix.kesatuan_dam_xii,tnix.arh,2
tnix.posisi_dam_xii_czi,Zeni DAM XII,CZI-DAM XII,tnix.kesatuan_dam_xii,tnix.czi,2
tnix.posisi_dam_xii_chb,Perhubungan DAM XII,CHB-DAM XII,tnix.kesatuan_dam_xii,tnix.chb,2
tnix.posisi_dam_xii_cpl,Peralatan DAM XII,CPL-DAM XII,tnix.kesatuan_dam_xii,tnix.cpl,2
tnix.posisi_dam_xii_cba,Perbekalan & Angkutan DAM XII,CBA-DAM XII,tnix.kesatuan_dam_xii,tnix.cba,2
tnix.posisi_dam_xii_ckm,Kesehatan Militer DAM XII,CKM-DAM XII,tnix.kesatuan_dam_xii,tnix.ckm,2
tnix.posisi_dam_xii_cpm,Polisi Militer DAM XII,CPM-DAM XII,tnix.kesatuan_dam_xii,tnix.cpm,2
tnix.posisi_dam_xii_caj,Ajudan Jenderal DAM XII,CAJ-DAM XII,tnix.kesatuan_dam_xii,tnix.caj,2
tnix.posisi_dam_xii_ctp,Topografi DAM XII,CTP-DAM XII,tnix.kesatuan_dam_xii,tnix.ctp,2
tnix.posisi_dam_xii_chk,Hukum DAM XII,CHK-DAM XII,tnix.kesatuan_dam_xii,tnix.chk,2
tnix.posisi_dam_xii_cku,Keuangan DAM XII,CKU-DAM XII,tnix.kesatuan_dam_xii,tnix.cku,2
tnix.posisi_dam_iii_inf,Infanteri DAM III,INF-DAM III,tnix.kesatuan_dam_iii,tnix.inf,2
tnix.posisi_dam_iii_kav,Kavaleri DAM III,KAV-DAM III,tnix.kesatuan_dam_iii,tnix.kav,2
tnix.posisi_dam_iii_arm,Artileri Medan DAM III,ARM-DAM III,tnix.kesatuan_dam_iii,tnix.arm,2
tnix.posisi_dam_iii_arh,Artileri Pertahanan Udara DAM III,ARH-DAM III,tnix.kesatuan_dam_iii,tnix.arh,2
tnix.posisi_dam_iii_czi,Zeni DAM III,CZI-DAM III,tnix.kesatuan_dam_iii,tnix.czi,2
tnix.posisi_dam_iii_chb,Perhubungan DAM III,CHB-DAM III,tnix.kesatuan_dam_iii,tnix.chb,2
tnix.posisi_dam_iii_cpl,Peralatan DAM III,CPL-DAM III,tnix.kesatuan_dam_iii,tnix.cpl,2
tnix.posisi_dam_iii_cba,Perbekalan & Angkutan DAM III,CBA-DAM III,tnix.kesatuan_dam_iii,tnix.cba,2
tnix.posisi_dam_iii_ckm,Kesehatan Militer DAM III,CKM-DAM III,tnix.kesatuan_dam_iii,tnix.ckm,2
tnix.posisi_dam_iii_cpm,Polisi Militer DAM III,CPM-DAM III,tnix.kesatuan_dam_iii,tnix.cpm,2
tnix.posisi_dam_iii_caj,Ajudan Jenderal DAM III,CAJ-DAM III,tnix.kesatuan_dam_iii,tnix.caj,2
tnix.posisi_dam_iii_ctp,Topografi DAM III,CTP-DAM III,tnix.kesatuan_dam_iii,tnix.ctp,2
tnix.posisi_dam_iii_chk,Hukum DAM III,CHK-DAM III,tnix.kesatuan_dam_iii,tnix.chk,2
tnix.posisi_dam_iii_cku,Keuangan DAM III,CKU-DAM III,tnix.kesatuan_dam_iii,tnix.cku,2
tnix.posisi_dam_iv_inf,Infanteri DAM IV,INF-DAM IV,tnix.kesatuan_dam_iv,tnix.inf,2
tnix.posisi_dam_iv_kav,Kavaleri DAM IV,KAV-DAM IV,tnix.kesatuan_dam_iv,tnix.kav,2
tnix.posisi_dam_iv_arm,Artileri Medan DAM IV,ARM-DAM IV,tnix.kesatuan_dam_iv,tnix.arm,2
tnix.posisi_dam_iv_arh,Artileri Pertahanan Udara DAM IV,ARH-DAM IV,tnix.kesatuan_dam_iv,tnix.arh,2
tnix.posisi_dam_iv_czi,Zeni DAM IV,CZI-DAM IV,tnix.kesatuan_dam_iv,tnix.czi,2
tnix.posisi_dam_iv_chb,Perhubungan DAM IV,CHB-DAM IV,tnix.kesatuan_dam_iv,tnix.chb,2
tnix.posisi_dam_iv_cpl,Peralatan DAM IV,CPL-DAM IV,tnix.kesatuan_dam_iv,tnix.cpl,2
tnix.posisi_dam_iv_cba,Perbekalan & Angkutan DAM IV,CBA-DAM IV,tnix.kesatuan_dam_iv,tnix.cba,2
tnix.posisi_dam_iv_ckm,Kesehatan Militer DAM IV,CKM-DAM IV,tnix.kesatuan_dam_iv,tnix.ckm,2
tnix.posisi_dam_iv_cpm,Polisi Militer DAM IV,CPM-DAM IV,tnix.kesatuan_dam_iv,tnix.cpm,2
tnix.posisi_dam_iv_caj,Ajudan Jenderal DAM IV,CAJ-DAM IV,tnix.kesatuan_dam_iv,tnix.caj,2
tnix.posisi_dam_iv_ctp,Topografi DAM IV,CTP-DAM IV,tnix.kesatuan_dam_iv,tnix.ctp,2
tnix.posisi_dam_iv_chk,Hukum DAM IV,CHK-DAM IV,tnix.kesatuan_dam_iv,tnix.chk,2
tnix.posisi_dam_iv_cku,Keuangan DAM IV,CKU-DAM IV,tnix.kesatuan_dam_iv,tnix.cku,2
tnix.posisi_dam_v_inf,Infanteri DAM V,INF-DAM V,tnix.kesatuan_dam_v,tnix.inf,2
tnix.posisi_dam_v_kav,Kavaleri DAM V,KAV-DAM V,tnix.kesatuan_dam_v,tnix.kav,2
tnix.posisi_dam_v_arm,Artileri Medan DAM V,ARM-DAM V,tnix.kesatuan_dam_v,tnix.arm,2
tnix.posisi_dam_v_arh,Artileri Pertahanan Udara DAM V,ARH-DAM V,tnix.kesatuan_dam_v,tnix.arh,2
tnix.posisi_dam_v_czi,Zeni DAM V,CZI-DAM V,tnix.kesatuan_dam_v,tnix.czi,2
tnix.posisi_dam_v_chb,Perhubungan DAM V,CHB-DAM V,tnix.kesatuan_dam_v,tnix.chb,2
tnix.posisi_dam_v_cpl,Peralatan DAM V,CPL-DAM V,tnix.kesatuan_dam_v,tnix.cpl,2
tnix.posisi_dam_v_cba,Perbekalan & Angkutan DAM V,CBA-DAM V,tnix.kesatuan_dam_v,tnix.cba,2
tnix.posisi_dam_v_ckm,Kesehatan Militer DAM V,CKM-DAM V,tnix.kesatuan_dam_v,tnix.ckm,2
tnix.posisi_dam_v_cpm,Polisi Militer DAM V,CPM-DAM V,tnix.kesatuan_dam_v,tnix.cpm,2
tnix.posisi_dam_v_caj,Ajudan Jenderal DAM V,CAJ-DAM V,tnix.kesatuan_dam_v,tnix.caj,2
tnix.posisi_dam_v_ctp,Topografi DAM V,CTP-DAM V,tnix.kesatuan_dam_v,tnix.ctp,2
tnix.posisi_dam_v_chk,Hukum DAM V,CHK-DAM V,tnix.kesatuan_dam_v,tnix.chk,2
tnix.posisi_dam_v_cku,Keuangan DAM V,CKU-DAM V,tnix.kesatuan_dam_v,tnix.cku,2
tnix.posisi_dam_jaya_inf,Infanteri DAM JAYA,INF-DAM JAYA,tnix.kesatuan_dam_jaya,tnix.inf,2
tnix.posisi_dam_jaya_kav,Kavaleri DAM JAYA,KAV-DAM JAYA,tnix.kesatuan_dam_jaya,tnix.kav,2
tnix.posisi_dam_jaya_arm,Artileri Medan DAM JAYA,ARM-DAM JAYA,tnix.kesatuan_dam_jaya,tnix.arm,2
tnix.posisi_dam_jaya_arh,Artileri Pertahanan Udara DAM JAYA,ARH-DAM JAYA,tnix.kesatuan_dam_jaya,tnix.arh,2
tnix.posisi_dam_jaya_czi,Zeni DAM JAYA,CZI-DAM JAYA,tnix.kesatuan_dam_jaya,tnix.czi,2
tnix.posisi_dam_jaya_chb,Perhubungan DAM JAYA,CHB-DAM JAYA,tnix.kesatuan_dam_jaya,tnix.chb,2
tnix.posisi_dam_jaya_cpl,Peralatan DAM JAYA,CPL-DAM JAYA,tnix.kesatuan_dam_jaya,tnix.cpl,2
tnix.posisi_dam_jaya_cba,Perbekalan & Angkutan DAM JAYA,CBA-DAM JAYA,tnix.kesatuan_dam_jaya,tnix.cba,2
tnix.posisi_dam_jaya_ckm,Kesehatan Militer DAM JAYA,CKM-DAM JAYA,tnix.kesatuan_dam_jaya,tnix.ckm,2
tnix.posisi_dam_jaya_cpm,Polisi Militer DAM JAYA,CPM-DAM JAYA,tnix.kesatuan_dam_jaya,tnix.cpm,2
tnix.posisi_dam_jaya_caj,Ajudan Jenderal DAM JAYA,CAJ-DAM JAYA,tnix.kesatuan_dam_jaya,tnix.caj,2
tnix.posisi_dam_jaya_ctp,Topografi DAM JAYA,CTP-DAM JAYA,tnix.kesatuan_dam_jaya,tnix.ctp,2
tnix.posisi_dam_jaya_chk,Hukum DAM JAYA,CHK-DAM JAYA,tnix.kesatuan_dam_jaya,tnix.chk,2
tnix.posisi_dam_jaya_cku,Keuangan DAM JAYA,CKU-DAM JAYA,tnix.kesatuan_dam_jaya,tnix.cku,2
tnix.posisi_disbintalad,DISBINTALAD,DISBINTALAD,tnix.kesatuan_disbintalad,,2
tnix.posisi_disinfolahtad,DISINFOLAHTAD,DISINFOLAHTAD,tnix.kesatuan_disinfolahtad,,2
tnix.posisi_disjarahad,DISJARAHAD,DISJARAHAD,tnix.kesatuan_disjarahad,,2
tnix.posisi_disjasad,DISJASAD,DISJASAD,tnix.kesatuan_disjasad,,2
tnix.posisi_dislaikad,DISLAIKAD,DISLAIKAD,tnix.kesatuan_dislaikad,,2
tnix.posisi_dislitbangad,DISLITBANGAD,DISLITBANGAD,tnix.kesatuan_dislitbangad,,2
tnix.posisi_dispenad,DISPENAD,DISPENAD,tnix.kesatuan_dispenad,,2
tnix.posisi_dispsiad,DISPSIAD,DISPSIAD,tnix.kesatuan_dispsiad,,2
tnix.posisi_ditajenad,DITAJENAD,DITAJENAD,tnix.kesatuan_ditajenad,,2
tnix.posisi_ditbekangad,DITBEKANGAD,DITBEKANGAD,tnix.kesatuan_ditbekangad,,2
tnix.posisi_dithubad,DITHUBAD,DITHUBAD,tnix.kesatuan_dithubad,,2
tnix.posisi_ditkuad,DITKUAD,DITKUAD,tnix.kesatuan_ditkuad,,2
tnix.posisi_ditkumad,DITKUMAD,DITKUMAD,tnix.kesatuan_ditkumad,,2
tnix.posisi_ditpalad,DITPALAD,DITPALAD,tnix.kesatuan_ditpalad,,2
tnix.posisi_dittopad,DITTOPAD,DITTOPAD,tnix.kesatuan_dittopad,,2
tnix.posisi_ditziad,DITZIAD,DITZIAD,tnix.kesatuan_ditziad,,2
tnix.posisi_kopassus,KOPASSUS,KOPASSUS,tnix.kesatuan_kopassus,,5
tnix.posisi_kostrad,KOSTRAD,KOSTRAD,tnix.kesatuan_kostrad,,5
tnix.posisi_makodiklat,MAKODIKLAT,MAKODIKLAT,tnix.kesatuan_makodiklat,,2
tnix.posisi_pusintelad,PUSINTELAD,PUSINTELAD,tnix.kesatuan_pusintelad,,2
tnix.posisi_puskesad,PUSKESAD,PUSKESAD,tnix.kesatuan_puskesad,,2
tnix.posisi_puskodal,PUSKODAL,PUSKODAL,tnix.kesatuan_puskodal,,2
tnix.posisi_puspenerbad,PUSPENERBAD,PUSPENERBAD,tnix.kesatuan_puspenerbad,,2
tnix.posisi_puspomad,PUSPOMAD,PUSPOMAD,tnix.kesatuan_puspomad,,2
tnix.posisi_pussenarhanud,PUSSENARHANUD,PUSSENARHANUD,tnix.kesatuan_pussenarhanud,,2
tnix.posisi_pussenarmed,PUSSENARMED,PUSSENARMED,tnix.kesatuan_pussenarmed,tnix.arm,2
tnix.posisi_pussenif,PUSSENIF,PUSSENIF,tnix.kesatuan_pussenif,,2
tnix.posisi_pussenkav,PUSSENKAV,PUSSENKAV,tnix.kesatuan_pussenkav,,2
tnix.posisi_pusterad,PUSTERAD,PUSTERAD,tnix.kesatuan_pusterad,,2
tnix.posisi_secapaad,SECAPAAD,SECAPAAD,tnix.kesatuan_secapaad,,2
tnix.posisi_seskoad,SESKOAD,SESKOAD,tnix.kesatuan_seskoad,,2
tnix.posisi_setumad,SETUMAD,SETUMAD,tnix.kesatuan_setumad,,2
tnix.posisi_kemhan,KEMHAN,KEMHAN,tnix.kesatuan_kemhan,,2
tnix.posisi_lemhannas,LEMHANNAS,LEMHANNAS,tnix.kesatuan_lemhannas,,2
tnix.posisi_mabes,MABES,MABES,tnix.kesatuan_mabes,,2
tnix.posisi_mabesad,MABES AD,MABESAD,tnix.kesatuan_mabesad,,2
tnix.posisi_dilmil,Pengadilan Militer,DILMIL,tnix.kesatuan_dilmil,tnix.chk,2
tnix.posisi_akmil,AKMIL,AKMIL,tnix.kesatuan_akmil,,2
